/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('left', 'red', 'right', None, None)
 -- forward : -4.52
 -- right : 0.51
 -- None : 1.59
 -- left : -34.63

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.09
 -- right : 0.86
 -- None : 1.17
 -- left : -10.56

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : -2.88
 -- left : -9.55

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.65
 -- right : 0.00
 -- None : 2.00
 -- left : -4.70

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.23
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.00
 -- right : 0.78
 -- None : 1.39
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -4.90

('left', 'red', None, 'forward', 'left')
 -- forward : -34.63
 -- right : -15.00
 -- None : 1.86
 -- left : -37.39

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -7.80
 -- right : 0.46
 -- None : 1.77
 -- left : -9.55

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.71
 -- right : 0.48
 -- None : -4.49
 -- left : 1.73

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.64
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.13

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : -9.75

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.18

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : -5.18

('right', 'green', 'right', None, 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.96
 -- left : -15.15

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -9.76
 -- None : 2.01
 -- left : -20.29

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.66
 -- left : 1.95

('left', 'red', None, 'left', 'forward')
 -- forward : -20.10
 -- right : -0.07
 -- None : 2.04
 -- left : -29.82

('right', 'red', None, 'forward', None)
 -- forward : -29.75
 -- right : -14.55
 -- None : 1.34
 -- left : -39.51

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -0.10
 -- None : 2.06
 -- left : -7.33

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.09

('left', 'red', 'right', 'left', None)
 -- forward : -4.82
 -- right : 0.07
 -- None : 0.00
 -- left : -20.33

('forward', 'green', None, None, None)
 -- forward : 1.77
 -- right : 0.75
 -- None : -5.35
 -- left : 0.86

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.52
 -- right : 1.65
 -- None : 0.00
 -- left : -5.23

('left', 'green', None, None, 'left')
 -- forward : 0.58
 -- right : 0.26
 -- None : -3.82
 -- left : 1.85

('forward', 'green', 'left', None, 'left')
 -- forward : 2.12
 -- right : -0.05
 -- None : 1.07
 -- left : 1.09

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -5.13

('left', 'red', 'left', 'left', None)
 -- forward : -9.98
 -- right : 0.04
 -- None : 1.92
 -- left : -5.47

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -20.32

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : -20.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.48
 -- right : 1.39
 -- None : 0.00
 -- left : -19.78

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.32
 -- right : 0.00
 -- None : -2.27
 -- left : -14.98

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.49

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : -30.32

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.32
 -- right : -9.77
 -- None : 2.39
 -- left : -20.31

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.23
 -- right : 0.30
 -- None : -3.82
 -- left : -17.56

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.43
 -- None : 1.22
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.35
 -- right : 0.37
 -- None : -2.82
 -- left : 0.75

('left', 'green', 'right', None, None)
 -- forward : 0.64
 -- right : -0.11
 -- None : -2.44
 -- left : -18.42

('left', 'green', None, 'left', 'right')
 -- forward : 0.22
 -- right : 0.64
 -- None : 0.00
 -- left : 1.50

('right', 'red', 'forward', 'right', 'right')
 -- forward : -4.62
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -5.28
 -- right : 0.69
 -- None : 1.38
 -- left : -5.30

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -5.26

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.52
 -- right : 1.01
 -- None : 2.18
 -- left : -4.60

('left', 'red', 'right', 'right', 'forward')
 -- forward : -20.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.44
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.15
 -- right : 0.41
 -- None : -5.30
 -- left : 0.40

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.11
 -- right : -9.72
 -- None : 1.71
 -- left : -19.97

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : -3.66
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.37
 -- right : 1.52
 -- None : -4.95
 -- left : 0.69

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -20.26

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -20.18
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -5.15
 -- right : 1.84
 -- None : 0.97
 -- left : -8.72

('left', 'green', None, 'forward', None)
 -- forward : 0.20
 -- right : 0.43
 -- None : -2.27
 -- left : 2.27

('forward', 'green', None, 'right', 'left')
 -- forward : 1.95
 -- right : 0.56
 -- None : 0.00
 -- left : 0.67

('forward', 'red', None, 'right', 'left')
 -- forward : -8.47
 -- right : 0.00
 -- None : 2.69
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -35.40
 -- right : 0.49
 -- None : 0.71
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : -2.79
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -7.10
 -- right : 0.60
 -- None : 0.00
 -- left : -4.56

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.44
 -- left : 0.32

('right', 'red', 'forward', None, None)
 -- forward : -9.66
 -- right : 1.95
 -- None : 1.03
 -- left : -9.93

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.49
 -- left : 1.40

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.27
 -- right : 1.15
 -- None : -2.94
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -0.14
 -- None : 2.23
 -- left : -19.56

('left', 'red', None, None, 'forward')
 -- forward : -34.99
 -- right : 0.20
 -- None : 2.42
 -- left : -30.56

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.48
 -- right : -0.04
 -- None : -2.81
 -- left : -9.57

('forward', 'green', None, None, 'right')
 -- forward : 1.94
 -- right : -0.17
 -- None : -2.74
 -- left : 1.02

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.61
 -- right : 0.00
 -- None : -2.86
 -- left : 0.43

('right', 'red', None, 'left', 'right')
 -- forward : -4.74
 -- right : 1.53
 -- None : 0.00
 -- left : -5.35

('left', 'red', None, None, 'right')
 -- forward : -5.31
 -- right : 0.22
 -- None : 1.20
 -- left : -7.81

('forward', 'red', 'right', None, 'forward')
 -- forward : -30.49
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 1.11
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.51
 -- right : 2.33
 -- None : -4.06
 -- left : 0.63

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : -20.22

('right', 'red', 'left', None, 'forward')
 -- forward : -30.17
 -- right : 2.07
 -- None : 1.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -30.66
 -- right : 0.00
 -- None : 1.57
 -- left : -19.90

('left', 'green', 'forward', 'left', None)
 -- forward : 1.19
 -- right : 0.35
 -- None : -3.91
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -7.42

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.70
 -- right : 0.00
 -- None : 2.19
 -- left : -19.98

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : -5.04

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : -0.22

('left', 'green', 'left', None, None)
 -- forward : 0.58
 -- right : 0.88
 -- None : 1.05
 -- left : 2.37

('forward', 'red', 'left', None, 'left')
 -- forward : -5.31
 -- right : 0.93
 -- None : 2.04
 -- left : -7.70

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : -0.16
 -- right : 0.71
 -- None : -3.44
 -- left : -10.22

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : -9.84

('right', 'red', None, 'forward', 'forward')
 -- forward : -30.15
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -7.77
 -- right : 0.74
 -- None : 2.17
 -- left : -40.02

('forward', 'red', None, None, 'forward')
 -- forward : -30.14
 -- right : 0.56
 -- None : 1.63
 -- left : -35.27

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.68
 -- right : 0.00
 -- None : -3.56
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 2.34

('left', 'green', 'forward', None, None)
 -- forward : 0.45
 -- right : 0.21
 -- None : -4.99
 -- left : -19.35

('right', 'green', None, 'left', 'forward')
 -- forward : 0.56
 -- right : 1.85
 -- None : -2.21
 -- left : 0.66

('left', 'green', None, None, 'forward')
 -- forward : -0.16
 -- right : 1.26
 -- None : -4.29
 -- left : 2.12

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 0.98

('right', 'green', 'left', 'forward', None)
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.28
 -- left : 0.33

('left', 'green', 'left', None, 'right')
 -- forward : 0.72
 -- right : 0.24
 -- None : 0.04
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -30.13
 -- right : -17.74
 -- None : 1.82
 -- left : -35.40

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : -2.44
 -- left : -9.85

('right', 'red', 'right', 'forward', None)
 -- forward : -29.70
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.59
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.00
 -- right : 0.34
 -- None : -4.83
 -- left : 0.78

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : -20.39

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.70
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -4.92
 -- right : 0.28
 -- None : 2.17
 -- left : -4.96

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.67
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.61
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.55
 -- right : 1.72
 -- None : -4.55
 -- left : 0.23

('left', 'red', None, 'left', 'left')
 -- forward : -5.11
 -- right : 0.04
 -- None : 2.44
 -- left : -4.65

('right', 'red', None, None, 'left')
 -- forward : -10.17
 -- right : 1.07
 -- None : 2.36
 -- left : -8.91

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 2.15
 -- None : -4.12
 -- left : 0.77

('right', 'green', 'forward', None, 'left')
 -- forward : 0.11
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.50
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : -20.21

('left', 'green', 'left', 'right', None)
 -- forward : -0.12
 -- right : 0.75
 -- None : 0.71
 -- left : 1.78

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.78
 -- right : -17.04
 -- None : 1.16
 -- left : -30.25

('right', 'red', 'left', 'left', 'forward')
 -- forward : -20.43
 -- right : 2.18
 -- None : 0.00
 -- left : -20.04

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.34
 -- None : 1.98
 -- left : -20.03

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.50
 -- right : -0.08
 -- None : -2.83
 -- left : -9.70

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.65
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 1.65
 -- left : -7.75

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -4.72
 -- right : 0.68
 -- None : 0.00
 -- left : -20.01

('right', 'green', 'left', None, 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : -0.09

('left', 'green', None, 'forward', 'right')
 -- forward : 0.27
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.00
 -- right : 1.91
 -- None : 1.18
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.94

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : -20.36

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : -9.78

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.06
 -- None : 1.28
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -7.84
 -- right : 1.10
 -- None : 0.86
 -- left : -9.04

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.42
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : -10.17

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : -9.51

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.37
 -- right : 0.40
 -- None : 1.92
 -- left : -19.71

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.20
 -- left : 0.99

('right', 'red', 'right', 'left', 'forward')
 -- forward : -19.74
 -- right : 0.91
 -- None : 0.00
 -- left : -20.41

('forward', 'green', 'right', 'left', None)
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('right', 'red', 'forward', 'right', None)
 -- forward : -5.30
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.52
 -- right : 0.66
 -- None : -4.73
 -- left : 2.24

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 1.29

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.33
 -- right : -15.23
 -- None : 1.25
 -- left : -35.30

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.83
 -- right : -10.24
 -- None : 1.58
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : -20.15

('left', 'green', 'forward', 'right', None)
 -- forward : -0.09
 -- right : 0.50
 -- None : -2.46
 -- left : -9.82

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.17
 -- right : -10.38
 -- None : 1.88
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.00
 -- right : 0.47
 -- None : 0.00
 -- left : -29.49

('right', 'red', None, 'left', 'forward')
 -- forward : -20.43
 -- right : 1.24
 -- None : 0.71
 -- left : -20.40

('left', 'red', 'right', 'forward', None)
 -- forward : -20.12
 -- right : -9.67
 -- None : 1.22
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -20.07
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -7.75
 -- right : -0.08
 -- None : 1.72
 -- left : -4.86

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -37.82
 -- right : -17.50
 -- None : 1.43
 -- left : -37.02

